क्लिक,click
वैल्यूज,values
एक्स्ट्रैक्ट,extract
ग्रुप,group
कवर,cover
इनिशिअलाइज़,initialize
कर्सर,cursor
कंफिगर,configure
टूलबार,toolbar
अनडू,undo
प्वाइंट,point
इंस्टैंस,instance
मुंबई,Mumbai
मैन्यू,menu
ट्रू,two
ऊबंटु,ubuntu
डिरेक्टरी,directory
चेकबॉक्स,checkbox
ऐसी,AC
कुकी,cookie
पीआईडी,PID
ग्राफ,graph
टाइपिंग,typing
लोकल,local
सिंबल,symbol
टैक्स्ट,text
मैथड्स,methods
कार्ड,card
आर्ग्युमेंट,argument
डैश,dash
एडिशन,edition
सेम्पल,sample
याहू,yahoo
लिबरऑफिस,LibreOffice
ऑपरेशन,operation
रेफरेंस,reference
इंटरनेट,internet
इंटरफेस,interface
इथेन,ethan
डिराइव्ड,derived
पाइथन,python
ऐक्सेस,access
साइलैब,scilab
एक्सप्रेशन,expression
मोड,mode
कमेंट,comment
रजिस्टर,register
डायग्राम,diagram
ब्लॉक्स,blocks
डेस्कटॉप,desktop
सेलडिज़ाइनर,cell designer
आर्गुमेंट,argument
सेटअप,setup
प्राइवेट,private
असाइनमेंट,assignment
पाथ,path
सर्च,search
एल,L
इफ़ेक्ट,effect
लॉग,log
रोव्स,rows
रेसीड्यूज़,residues
प्रोडक्ट,product
कनेक्शन,connection
प्रोग्रामिंग,programming
एनीमेट,animate
एक्सटेंशन,extension
कोलन,colon
कलर,color
टैग,tag
लीनियर,linear
फाइलिंग,filing
स्पेशल,special
टिक,tick
सैंपल,sample
ग्रेटर,greater
रिकार्ड,record
प्वाइंट्स,points
मॉड्यूल,module
पीएस,PS
एक्सपोर्ट,export
कॉमास,commas
ट्युटोरियल,tutorial
इनीशिलाइज,initialize
वर्शन,version
कैनवास,canvas
फॉन्ट,font
ड्रॉप,drop
एन्टर,enter
स्टोर,store
आईडी,ID
अपरकेस,upper case
मेसेज,message
एलीमेन्ट्स,elements
मेन्यु,menu
इम्पोर्ट,import
प्रमोटर,promoter
मोज़िला,mozilla
सूट,suit
ब्लाक,block
प्रॉम्प्ट,prompt
पेंट,paint
रिवीजन,revision
ऑर्डर,order
ऑब्जेक्ट्स,objects
स्क्वेर,square
चैकबॉक्स,checkbox
ब्रोशर,brochure
साईलैब,scilab
शार्प,sharp
इंवर्टेड,inverted
चार्ट,chart
मिनट,minute
पॉपअप,popup
इंपोर्ट,import
इंटरफ़ेस,interface
ड्राप,drop
ट्रेनिंग,training
एनएमईआईसीटी,NMICT
सेशन्स,sessions
साइज,size
सैम्पल,sample
रिपोर्ट,report
आउट,out
बॉल,ball
डोट,dot
व्यू,view
आईआईटीबॉम्बे,IIT Bombay
आइकॉन,icon
एंड,end
सीडी,CD
एलाइस,allies
लिस्ट,list
सेकंड,second
हट,hut
ज़ूम,zoom
इन्टरनेट,internet
एरर्स,errors
बांड्स,bonds
एन,N
ब्रेकेट,bracket
लेटेक,latex
लोकेशन,location
मशीन,machine
आर्ग्युमेंट्स,arguments
हैंडल,handle
ब्रश,brush
द,the
टैग्स,tags
एन्क्रिप्ट,encrypt
पासवर्ड्स,password
इक्वेशन,equation
लेआउट्स,layout
केबल,cable
टेबल्स,tables
स्टेटमेंट्स,statement
कमेंट्स,comments
कन्वर्जन,conversion
एक्सिस,axis
फेज़,phase
ऐज,age
रिजल्ट,result
इक्वेशन्स,equations
सॉल्यूशन,solution
हाइड्रोजन,hydrogen
ऑपरेंड,operand
रेपॉज़िटरी,repository
डाइमेंशनल,dimensional
मॉलिक्यूलर,molecular
लोअरकेस,lower case
एप्लिकेशन,application
ऐरो,arrow
लेवल,level
स्टाइलिंग,styling
ड्रा,draw
राइटर,writer
आर्ग्यूमेंट,argument
बैकअप,backup
डीरेफरेंस,difference
सर्कल,circle
हाईलाइट,highlight
मर्ज,merge
आर्गुमेंट्स,arguments
कन्फिगर,configure
टीचर,teacher
सिंटैक्स,syntax
रेंडर,render
फीचर,feature
विन्डोज़,windows
स्कीम,scheme
पॉवर,power
डेमो,demo
लाइब्रेरी,library
ऑपरेशंस,operations
विड्थ,width
ग्रुप्स,groups
कट,cut
सेंटर,center
डॉट्स,dots
इनिशीलाइज,initialize
फॉल्स,FALSE
पॉजिशन,position
डेटाटाइप,datatype
इंटरैक्टिव,interactive
ग्राफ़िक,graphic
एप्लीकेशन,application
क्यू,queue
सब्ट्रैक्शन,subtraction
लेंथ,length
इटरेशन्स,iterations
केमिकल,chemical
ऑपरेशन्स,operations
शॉर्टकट,shortcut
स्टेप्स,steps
लूप्स,loops
आइडेंटिटी,identity
ट्रांसफर,transfer
स्टेट,state
सब्मिट,submit
लोगो,logo
फ़ोन,phone
ऍप,app
कन्स्ट्रक्ट,construct
वर्ड,word
मेल्स,mails
नम्बर्स,numbers
बेस,base
प्रोम्प्ट,prompt
सलेक्ट,select
वेल्यूज,values
इरेज़र,eraser
डेटाबेसेस,databases
एरिया,area
सोर्स,source
सबफिल्ड,subfield
मैनेज,manage
ग्रिड,grid
मूव,move
पैज,page
ट्रेन,train
पोज़ीशन,position
लॉगइन,line
मैन्यूअल,manual
फिगर,figure
डिफाइंड,defined
कैप्शन,caption
अकाउंट्स,accounts
